category;orderIndex;name;dataType;description;descriptionForEdit;prefix;suffix;enabledForAiGeneration
Inputs;80;Joystick Type;string;Specifies the type of joystick control available.;Describe the joystick type on the device.; ; ;true
Inputs;90;Transport Controls;boolean;Indicates whether the controller includes dedicated transport controls (such as play, stop, record).;Does the device have transport controls?; ; ;true
Keybed;0;Keybed;boolean;This attribute indicates if the product includes a playable keyboard or input surface.;Whether there is a way to directly enter notes into the gear. ;;;true
Keybed;10;Key size;string;For piano keybed: What is the size of the keys?;Only fill in value when it has a piano keybed: What is the size of the keys?;;;true
Keybed;20;Type of keybed;string;This attribute specifies the keybed mechanism or input method.;;;;true
Keybed;30;Number of Keys;integer;This attribute shows how many keys are available to play notes.;;;;true
Keybed;40;Velocity Sensitive;boolean;This attribute indicates if velocity sensitivity is supported.;;;;true
Keybed;50;Aftertouch;string;This attribute specifies the kind of pressure sensitivity after the initial key press.;Type of aftertouch. ;;;true
MIDI;10;MIDI Form factor;string;This attribute details the physical MIDI port type.;;;;false
MIDI;10;Split zone count;integer;The amount of zones that can be assigned to different MIDI channels;;;;true
MIDI;15;Layer function;boolean;Possibility to layer multiple MIDI channels to the same keys;;;;true
MIDI;16;Chord mode;boolean;Whether it's possible to limit to specific specific chords on inputs;;;;true
MIDI;16;Scale mode;boolean;Whether it's possible to limit to specific specific scales on inputs;;;;true
MIDI;20;MIDI In;boolean;This attribute indicates if external MIDI signals can be received.;Is there a dedicated MIDI In port? ;;;true
MIDI;30;MIDI Out;boolean;This attribute shows if the gear can send MIDI data to other gear.;Is there a dedicated MIDI OUT port?;;;true
MIDI;40;MIDI Thru;boolean;This attribute indicates if the gear can pass MIDI data along unchanged.;Is there a dedicated MIDI THRU port? ;;;true
MIDI;50;MIDI over USB;boolean;This attribute clarifies if MIDI communication is possible via USB.;Does the gear send/receive MIDI over USB? ;;;true
MIDI;60;MIDI CC Control Count;integer;This attribute specifies the count of adjustable MIDI Control Change values. This value is based on the website https://midi.guide;How many MIDI CC parameters can be controlled?;;;false
MIDI;70;MIDI Channels;integer;This attribute shows how many MIDI channels the gear can utilize.;;;;false
MIDI;80;MIDI Polyphonic Aftertouch;boolean;Does it support polyphonic aftertouch via MIDI?;;;;true
Sampling;10;Onboard Sampling;boolean;This attribute shows if the gear can record and store sounds.;Can this gear sample audio internally? ;;;false
Sampling;20;Sample Slicing Mode;string;This attribute defines how recorded audio is divided into segments.;;;;false
Sequencer;10;Sequencer Steps;integer;This attribute indicates the length of the sequencer pattern.;;;;true
Sequencer;20;Arpeggiator;boolean;This attribute shows if automatic note patterns can be generated.;Does the gear have an arpeggiator? ;;;true
Synthesis;100;LFO Count;integer;This attribute shows how many LFOs are available for modulation.;;;;true
Synthesis;10;Synthesis Method;string;This attribute describes the fundamental approach to sound creation.;;;;true
Synthesis;110;Modulation Matrix;boolean;This attribute indicates if flexible routing of modulation sources and destinations is possible.;;;;true
Synthesis;120;Unison Mode;boolean;This attribute shows if multiple voices can be layered on a single note.;;;;true
Synthesis;130;Semi Modular;boolean;This attribute indicates if the gear can be patched with external modules using CV/Gate.;;;;false
Synthesis;20;Synthesis Type;multivalue;This attribute lists the synthesis techniques the gear supports.;;;;true
Synthesis;30;Polyphony;integer;This attribute shows how many voices can sound at once.;;;;true
Synthesis;40;Multi-timbral;boolean;This attribute indicates if the gear can produce layered or distinct sounds at once.;;;;false
Synthesis;50;Oscillator Amount;integer;This attribute shows how many oscillators can be used to shape the sound.;;;;true
Synthesis;60;VCO Amount;integer;A Voltage-Controlled Oscillator (VCO) is a synthesizer component that generates waveforms. ;This attribute indicates how many VCOs (Voltage-Controlled Oscillator) are available.;;;true
Synthesis;70;Waveform Types;multivalue;This attribute lists the wave shapes the oscillators can produce.;;;;true
Synthesis;80;Filter Type;multivalue;This attribute shows what types of filters are available for shaping the sound.;;;;true
Synthesis;90;Envelope Generators;integer;This attribute indicates how many ADSR or similar envelopes can be used.;;;;true
